No.,Year,Prefecture,Prefecture total production(m),production change,public affair(m),public change,education(m),educ change,health and social welfare(m),social change,Received,Received change,Deduction,Deduction change,Residents Total Income(m),Income change,labornum(t),workinghour(per month),labor input (per month),labor change,Company stock(b),stock change,Deflator (2011 based)
38,24,Ehime,"4,595,634",-0.0708,"225,900",-0.0146,"240,439",-0.0037,"454,271",0.0168,"102,745,458",0.4243,"17,627,000",-0.8085,"4,685,056",-0.0754,436.5,152.1,66391.7,0.0354,7128.5,-0.0095,0.99607323
38,25,Ehime,"4,753,970",0.0345,"220,432",-0.0242,"239,025",-0.0059,"458,945",0.0103,"203,313,936",0.9788,"28,067,000",0.5923,"4,864,033",0.0382,433.5,147.9,64114.7,-0.0343,7147.3,0.0026,0.985485815
38,26,Ehime,"4,677,654",-0.0161,"228,892",0.0384,"238,859",-0.0007,"453,565",-0.0117,"670,888,794",2.2998,"100,430,000",2.5782,"4,832,853",-0.0064,432.4,149.3,64557.3,0.0069,7101.4,-0.0064,1.009502627
38,27,Ehime,"4,735,917",0.0125,"232,099",0.014,"239,490",0.0026,"459,171",0.0124,"2,198,839,896",2.2775,"575,283,000",4.7282,"4,859,453",0.0055,431.9,150.6,65044.1,0.0075,7083.7,-0.0025,1.03509901
38,28,Ehime,"4,820,082",0.0178,"233,552",0.0063,"240,419",0.0039,"461,757",0.0056,"2,362,193,715",0.0743,"350,490,867",-0.3908,"4,921,678",0.0128,431.8,151.1,65245,0.0031,7094,0.0015,1.040915901
38,29,Ehime,"4,943,344",0.0256,"233,348",-0.0009,"237,427",-0.0124,"459,249",-0.0054,"2,340,204,103",-0.0093,"528,833,625",0.5088,"5,080,483",0.0323,433.5,149.2,64678.2,-0.0087,,,1.041763834
39,20,Kochi,"2,227,361",,"164,795",,"134,690",,"268,086",,"60,908,208",,"6,455,000",,"2,286,339",,239.6,151.3,36251.48,,2718.4,,1.019255074
39,21,Kochi,"2,201,230",-0.0117,"173,499",0.0528,"138,593",0.029,"273,711",0.021,"57,482,280",-0.0562,"7,083,000",0.0973,"2,257,816",-0.0125,229.3,146.4,33569.52,-0.074,2663.3,-0.0203,1.015182421
39,22,Kochi,"2,223,055",0.0099,"171,792",-0.0098,"141,577",0.0215,"280,636",0.0253,"54,562,313",-0.0508,"6,591,000",-0.0695,"2,282,662",0.011,222.3,147.4,32767,-0.0239,2600.9,-0.0234,1.009011473
39,23,Kochi,"2,239,179",0.0073,"173,943",0.0125,"143,766",0.0155,"281,338",0.0025,"68,769,303",0.2604,"71,495,000",9.8474,"2,313,605",0.0136,222.3,148.9,33100.5,0.0102,2561.1,-0.0153,1.002118634
39,24,Kochi,"2,232,088",-0.0032,"170,653",-0.0189,"145,159",0.0097,"288,390",0.0251,"80,401,511",0.1691,"11,087,000",-0.8449,"2,282,172",-0.0136,211.1,148.6,31369.5,-0.0523,2528.8,-0.0126,0.999931454
39,25,Kochi,"2,299,009",0.03,"168,417",-0.0131,"143,109",-0.0141,"292,983",0.0159,"196,883,573",1.4488,"13,406,000",0.2092,"2,365,666",0.0366,212,149.6,31715.2,0.011,2529.7,0.0003,0.997061343
39,26,Kochi,"2,291,935",-0.0031,"171,362",0.0175,"143,225",0.0008,"287,516",-0.0187,"712,907,146",2.621,"41,142,000",2.0689,"2,367,183",0.0006,211.8,152,32193.6,0.0151,2536.2,0.0026,1.019550729
39,27,Kochi,"2,311,027",0.0083,"168,542",-0.0165,"143,359",0.0009,"295,734",0.0286,"4,469,161,798",5.2689,"196,086,000",3.7661,"2,401,667",0.0146,210.5,151.6,31911.8,-0.0088,2551.1,0.0059,1.032930381
39,28,Kochi,"2,313,842",0.0012,"167,475",-0.0063,"142,237",-0.0078,"295,108",-0.0021,"7,138,592,300",0.5973,"116,188,344",-0.4075,"2,395,025",-0.0028,214.7,148.2,31818.5,-0.0029,2553.5,0.0009,1.041771219
39,29,Kochi,"2,324,254",0.0045,"166,519",-0.0057,"140,013",-0.0156,"292,456",-0.009,"10,224,177,949",0.4322,"199,021,034",0.7129,"2,419,277",0.0101,219.4,149.1,32712.5,0.0281,,,1.045261835
40,20,Fukuoka,"17,447,054",,"890,341",,"750,313",,"1,487,613",,"60,226,062",,"55,089,000",,"17,837,984",,1611.5,149.9,241563.85,,21989.1,,1.026266669
40,21,Fukuoka,"17,562,692",0.0066,"901,214",0.0122,"781,312",0.0413,"1,566,176",0.0528,"181,619,700",2.0156,"51,698,000",-0.0616,"17,906,114",0.0038,1635.4,148,242039.2,0.002,21768.5,-0.01,1.020307821
40,22,Fukuoka,"18,088,304",0.0299,"893,967",-0.008,"783,662",0.003,"1,625,705",0.038,"98,256,007",-0.459,"62,409,000",0.2072,"18,403,442",0.0278,"1,602.70",150.6,241366.6,-0.0028,21672.7,-0.0044,1.009933159
40,23,Fukuoka,"18,170,112",0.0045,"897,521",0.004,"791,385",0.0099,"1,639,360",0.0084,"383,807,321",2.9062,"572,286,000",8.1699,"18,613,066",0.0114,"1,586.80",149.5,237226.6,-0.0172,21608.9,-0.0029,1.000991849
40,24,Fukuoka,"17,917,623",-0.0139,"879,058",-0.0206,"786,114",-0.0067,"1,684,848",0.0277,"242,503,352",-0.3682,"116,082,000",-0.7972,"18,308,979",-0.0163,"1,686.60",148.8,250966.1,0.0579,21467.1,-0.0066,1.000287203
40,25,Fukuoka,"18,160,501",0.0136,"878,038",-0.0012,"767,535",-0.0236,"1,722,622",0.0224,"219,814,310",-0.0936,"149,935,000",0.2916,"18,644,144",0.0183,"1,679.50",148.4,249237.8,-0.0069,21610.5,0.0067,0.999325294
40,26,Fukuoka,"18,053,675",-0.0059,"875,621",-0.0028,"768,478",0.0012,"1,697,210",-0.0148,"566,257,900",1.5761,"508,310,000",2.3902,"18,625,157",-0.001,"1,678.10",148.8,249701.3,0.0019,21808.5,0.0092,1.021541597
40,27,Fukuoka,"18,380,696",0.0181,"877,903",0.0026,"780,670",0.0159,"1,759,139",0.0365,"5,286,871,998",8.3365,"2,841,786,000",4.5907,"18,976,173",0.0188,"1,678.10",147.9,248191,-0.006,22070.8,0.012,1.035174675
40,28,Fukuoka,"18,557,507",0.0096,"868,596",-0.0106,"776,075",-0.0059,"1,769,048",0.0056,"9,186,471,979",0.7376,"1,704,122,488",-0.4003,"19,130,834",0.0082,1659.9,149.2,247657.1,-0.0022,22246.1,0.0079,1.037184898
40,29,Fukuoka,"18,990,258",0.0233,"875,721",0.0082,"777,515",0.0019,"1,767,929",-0.0006,"15,897,746,236",0.7306,"3,051,121,835",0.7904,"19,722,124",0.0309,"1,664.40",148.1,246497.6,-0.0047,,,1.03627997
41,20,Saga,"2,775,251",,"168,938",,"133,343",,"241,519",,"68,249,506",,"5,690,000",,"2,851,550",,254.7,160,40752,,3973.2,,1.02947265
41,21,Saga,"2,612,548",-0.0586,"170,180",0.0074,"134,927",0.0119,"249,061",0.0312,"147,470,290",1.1608,"3,308,000",-0.4186,"2,686,954",-0.0577,261.9,153.5,40201.65,-0.0135,3940.7,-0.0082,1.027644277
41,22,Saga,"2,749,266",0.0523,"165,922",-0.025,"145,577",0.0789,"256,090",0.0282,"34,639,895",-0.7651,"4,024,000",0.2164,"2,830,576",0.0535,260.2,155,40331,0.0032,3906.7,-0.0086,1.013975367
41,23,Saga,"2,708,978",-0.0147,"168,630",0.0163,"149,903",0.0297,"256,709",0.0024,"109,866,281",2.1717,"62,894,000",14.6297,"2,784,765",-0.0162,257.9,152.1,39226.6,-0.0274,3816.5,-0.0231,1.00132633
41,24,Saga,"2,643,390",-0.0242,"165,066",-0.0211,"154,479",0.0305,"265,520",0.0343,"51,148,685",-0.5344,"10,308,000",-0.8361,"2,705,500",-0.0285,253.1,154.1,39002.7,-0.0057,3753.3,-0.0166,0.999106829
41,25,Saga,"2,699,463",0.0212,"158,972",-0.0369,"155,166",0.0044,"270,387",0.0183,"310,097,395",5.0627,"11,889,000",0.1534,"2,763,108",0.0213,253.4,155,39277,0.007,3742.6,-0.0028,0.996493377
41,26,Saga,"2,700,137",0.0002,"160,743",0.0111,"156,768",0.0103,"267,979",-0.0089,"1,788,359,184",4.7671,"44,329,000",2.7286,"2,766,474",0.0012,253.7,154.4,39171.3,-0.0027,3713.6,-0.0078,1.013255624
41,27,Saga,"2,798,940",0.0366,"151,565",-0.0571,"170,386",0.0869,"274,786",0.0254,"9,400,074,614",4.2563,"305,405,000",5.8895,"2,880,953",0.0414,255.8,153.6,39290.9,0.0031,3707.2,-0.0017,1.027905564
41,28,Saga,"2,792,407",-0.0023,"151,770",0.0014,"167,944",-0.0143,"277,116",0.0085,"17,237,874,815",0.8338,"177,343,141",-0.4193,"2,858,928",-0.0076,256.8,153.7,39470.2,0.0046,3740.6,0.009,1.030484453
41,29,Saga,"2,858,800",0.0238,"151,343",-0.0028,"168,831",0.0053,"275,241",-0.0068,"30,620,903,974",0.7764,"289,425,038",0.632,"2,931,475",0.0254,253.8,153.6,38983.7,-0.0123,,,1.030230167
42,20,Nagasaki,"4,152,246",,"307,219",,"287,210",,"464,804",,"46,686,648",,"6,949,000",,"4,265,179",,376.3,159.9,60170.37,,5626,,1.029437803
42,21,Nagasaki,"4,161,722",0.0023,"309,406",0.0071,"291,141",0.0137,"472,764",0.0171,"78,416,787",0.6796,"5,366,000",-0.2278,"4,283,332",0.0043,410.9,160.6,65990.54,0.0967,5525.7,-0.0178,1.024806078
42,22,Nagasaki,"4,265,912",0.025,"302,194",-0.0233,"297,636",0.0223,"487,082",0.0303,"112,611,533",0.4361,"11,217,000",1.0904,"4,404,806",0.0284,407.3,160.6,65412.4,-0.0088,5444.4,-0.0147,1.013262111
42,23,Nagasaki,"4,275,609",0.0023,"304,056",0.0062,"302,152",0.0152,"489,343",0.0046,"83,094,652",-0.2621,"96,020,000",7.5602,"4,418,301",0.0031,409.3,156.3,63973.6,-0.022,5377,-0.0124,1.001303908
42,24,Nagasaki,"4,200,801",-0.0175,"303,052",-0.0033,"304,307",0.0071,"501,205",0.0242,"179,673,039",1.1623,"23,130,000",-0.7591,"4,312,825",-0.0239,412.5,152,62700,-0.0199,5319.3,-0.0107,0.999632451
42,25,Nagasaki,"4,201,490",0.0002,"295,818",-0.0239,"293,800",-0.0345,"507,820",0.0132,"134,418,218",-0.2519,"27,177,000",0.175,"4,316,440",0.0008,415.2,149.9,62238.5,-0.0074,5295.2,-0.0045,0.999529691
42,26,Nagasaki,"4,027,613",-0.0414,"291,869",-0.0133,"296,290",0.0085,"496,305",-0.0227,"1,736,865,438",11.9214,"88,551,000",2.2583,"4,170,110",-0.0339,416.9,149.5,62326.6,0.0014,5270.8,-0.0046,1.01877092
42,27,Nagasaki,"4,350,509",0.0802,"297,014",0.0176,"298,277",0.0067,"516,847",0.0414,"7,990,242,751",3.6004,"447,810,000",4.0571,"4,451,566",0.0675,416,153.1,63689.6,0.0219,5274.1,0.0006,1.031895808
42,28,Nagasaki,"4,408,061",0.0132,"290,144",-0.0231,"294,356",-0.0131,"518,359",0.0029,"8,024,259,694",0.0043,"258,502,197",-0.4227,"4,498,436",0.0105,419.4,152.1,63790.7,0.0016,5269.8,-0.0008,1.036487018
42,29,Nagasaki,"4,399,174",-0.002,"293,022",0.0099,"295,165",0.0027,"516,112",-0.0043,"8,026,722,041",0.0003,"461,114,189",0.7838,"4,529,517",0.0069,419.1,152.1,63745.1,-0.0007,,,1.040138671
43,20,Kumamoto,"5,254,813",,"397,305",,"257,948",,"531,941",,"64,964,518",,"9,006,000",,"5,477,794",,510.5,153.5,78361.75,,6647.2,,1.033502619
43,21,Kumamoto,"5,170,032",-0.0161,"405,624",0.0209,"251,087",-0.0266,"558,225",0.0494,"100,798,749",0.5516,"19,285,000",1.1414,"5,390,401",-0.016,536.5,149.6,80260.4,0.0242,6554.5,-0.0139,1.027929421
43,22,Kumamoto,"5,331,930",0.0313,"398,342",-0.018,"259,004",0.0315,"577,685",0.0349,"91,928,113",-0.088,"14,658,000",-0.2399,"5,531,335",0.0261,530.4,153.2,81257.3,0.0124,6419.1,-0.0207,1.015489138
43,23,Kumamoto,"5,493,247",0.0303,"404,367",0.0151,"262,256",0.0126,"581,366",0.0064,"97,984,582",0.0659,"119,586,000",7.1584,"5,697,641",0.0301,529.6,153.3,81187.7,-0.0009,6352.4,-0.0104,1.000259409
43,24,Kumamoto,"5,469,969",-0.0042,"394,285",-0.0249,"267,101",0.0185,"595,048",0.0235,"120,333,611",0.2281,"28,363,000",-0.7628,"5,650,854",-0.0082,536,153.9,82490.4,0.016,6366.8,0.0023,0.99869853
43,25,Kumamoto,"5,513,771",0.008,"382,920",-0.0288,"266,735",-0.0014,"610,460",0.0259,"132,998,833",0.1053,"26,642,000",-0.0607,"5,726,742",0.0134,538.4,152.1,81890.6,-0.0073,6653.3,0.045,0.997437326
43,26,Kumamoto,"5,443,433",-0.0128,"392,131",0.0241,"268,692",0.0073,"604,032",-0.0105,"246,764,663",0.8554,"84,862,000",2.1853,"5,671,952",-0.0096,539,152.3,82089.7,0.0024,6663,0.0014,1.015165613
43,27,Kumamoto,"5,489,914",0.0085,"389,155",-0.0076,"272,308",0.0135,"625,068",0.0348,"1,144,182,355",3.6367,"484,652,000",4.7111,"5,703,322",0.0055,540.2,147.5,79679.5,-0.0294,6670.7,0.0012,1.03011814
43,28,Kumamoto,"5,690,620",0.0366,"404,497",0.0394,"270,551",-0.0065,"626,583",0.0024,"7,771,735,370",5.7924,"284,340,757",-0.4133,"5,866,057",0.0285,543.4,146.9,79825.5,0.0018,6669.7,-0.0002,1.035364512
43,29,Kumamoto,"5,847,795",0.0276,"395,848",-0.0214,"269,409",-0.0042,"629,969",0.0054,"5,196,316,530",-0.3314,"466,923,659",0.6421,"6,026,347",0.0273,544.8,147.9,80575.9,0.0094,,,1.036216899
44,20,Oita,"4,106,788",,"261,810",,"169,478",,"357,106",,"27,009,473",,"3,558,000",,"4,177,467",,369.1,158.1,58354.71,,6613.8,,1.048187781
44,21,Oita,"3,831,854",-0.0669,"262,652",0.0032,"168,423",-0.0062,"378,377",0.0596,"38,950,225",0.4421,"6,004,000",0.6875,"3,955,998",-0.053,343.5,149.9,51490.65,-0.1176,6584,-0.0045,1.039711586
44,22,Oita,"4,137,021",0.0796,"257,560",-0.0194,"172,201",0.0224,"389,465",0.0293,"34,879,384",-0.1045,"7,587,000",0.2637,"4,233,979",0.0703,343.2,152.9,52475.3,0.0191,6753.9,0.0258,1.023068532
44,23,Oita,"4,179,464",0.0103,"255,026",-0.0098,"177,450",0.0305,"390,436",0.0025,"41,527,860",0.1906,"95,434,000",11.5786,"4,290,279",0.0133,340.2,153.3,52152.7,-0.0061,7007.6,0.0376,0.999064234
44,24,Oita,"4,180,523",0.0003,"251,050",-0.0156,"175,630",-0.0103,"398,198",0.0199,"85,018,851",1.0473,"19,931,000",-0.7912,"4,255,967",-0.008,380.7,151,57485.7,0.1023,7195.6,0.0268,0.993062112
44,25,Oita,"4,224,902",0.0106,"240,128",-0.0435,"170,426",-0.0296,"404,359",0.0155,"117,307,690",0.3798,"18,488,000",-0.0724,"4,311,928",0.0131,375.6,150.8,56640.5,-0.0147,7200.5,0.0007,0.985118708
44,26,Oita,"4,198,431",-0.0063,"241,643",0.0063,"168,643",-0.0105,"396,089",-0.0205,"208,316,767",0.7758,"66,417,000",2.5924,"4,291,601",-0.0047,384.7,149,57320.3,0.012,7478.4,0.0386,1.011382824
44,27,Oita,"4,225,780",0.0065,"245,334",0.0153,"174,741",0.0362,"408,380",0.031,"1,945,609,718",8.3397,"354,095,000",4.3314,"4,316,996",0.0059,390.5,147.5,57598.8,0.0049,7553.1,0.01,1.042755894
44,28,Oita,"4,151,627",-0.0175,"241,395",-0.0161,"178,167",0.0196,"410,550",0.0053,"3,977,663,861",1.0444,"207,283,049",-0.4146,"4,241,525",-0.0175,392.2,149.5,58633.9,0.018,8204.5,0.0862,1.046859701
44,29,Oita,"4,296,580",0.0349,"242,253",0.0036,"174,246",-0.022,"410,187",-0.0009,"6,026,344,902",0.515,"380,356,046",0.835,"4,379,039",0.0324,393,151.5,59539.5,0.0154,,,1.049663453
45,20,Miyazaki,"3,447,110",,"237,811",,"178,524",,"355,513",,"39,606,894",,"5,294,000",,"3,427,390",,326.4,157.7,51473.28,,4622.4,,1.02348344
45,21,Miyazaki,"3,349,443",-0.0283,"240,928",0.0131,"181,619",0.0173,"363,870",0.0235,"39,101,052",-0.0128,"5,336,000",0.0079,"3,376,618",-0.0148,333.4,153.4,51143.56,-0.0064,4594.3,-0.0061,1.019588929
45,22,Miyazaki,"3,298,678",-0.0152,"234,209",-0.0279,"186,596",0.0274,"376,558",0.0349,"207,423,201",4.3048,"16,586,000",2.1083,"3,338,623",-0.0113,327,153.1,50063.7,-0.0211,4931,0.0733,1.012480757
45,23,Miyazaki,"3,401,011",0.031,"238,978",0.0204,"188,350",0.0094,"381,534",0.0132,"61,713,239",-0.7025,"57,651,000",2.4759,"3,445,608",0.032,325.2,152.4,49560.5,-0.0101,5162.5,0.047,1.001049394
45,24,Miyazaki,"3,416,295",0.0045,"230,594",-0.0351,"188,795",0.0024,"388,481",0.0182,"70,495,439",0.1423,"9,872,000",-0.8288,"3,460,254",0.0043,325,151,49075,-0.0098,5375.7,0.0413,0.99824898
45,25,Miyazaki,"3,520,254",0.0304,"231,194",0.0026,"186,673",-0.0112,"395,821",0.0189,"328,344,173",3.6577,"12,254,000",0.2413,"3,592,554",0.0382,325.9,150.4,49015.4,-0.0012,5296.5,-0.0147,0.993795618
45,26,Miyazaki,"3,521,135",0.0003,"233,602",0.0104,"187,268",0.0032,"395,576",-0.0006,"2,281,748,288",5.9493,"57,633,000",3.7032,"3,598,614",0.0017,325.2,150.6,48975.1,-0.0008,5384.3,0.0166,1.009698577
45,27,Miyazaki,"3,552,362",0.0089,"242,734",0.0391,"190,463",0.0171,"406,875",0.0286,"10,065,534,394",3.4113,"284,372,000",3.9342,"3,638,524",0.0111,317,153.7,48722.9,-0.0051,5942.7,0.1037,1.026089683
45,28,Miyazaki,"3,586,005",0.0095,"243,751",0.0042,"189,431",-0.0054,"410,584",0.0091,"19,896,977,997",0.9767,"173,005,966",-0.3916,"3,667,420",0.0079,313.3,150.9,47277,-0.0297,6295.5,0.0594,1.035449755
45,29,Miyazaki,"3,630,513",0.0124,"250,012",0.0257,"193,736",0.0227,"409,676",-0.0022,"24,026,366,022",0.2075,"322,841,316",0.8661,"3,724,608",0.0156,314.8,148.7,46810.8,-0.0099,,,1.036469226
46,20,Kagoshima,"4,955,866",,"379,255",,"296,718",,"487,459",,"183,038,235",,"5,721,000",,"5,031,501",,497,150.6,74848.2,,6440.4,,1.02004917
46,21,Kagoshima,"4,778,460",-0.0358,"342,403",-0.0972,"301,976",0.0177,"541,703",0.1113,"195,874,028",0.0701,"4,862,000",-0.1501,"4,881,379",-0.0298,480.7,148.8,71528.16,-0.0444,6355,-0.0133,1.018593438
46,22,Kagoshima,"4,811,692",0.007,"337,452",-0.0145,"301,312",-0.0022,"552,673",0.0203,"199,170,801",0.0168,"9,779,000",1.0113,"4,938,900",0.0118,471.1,148.9,70146.8,-0.0193,6267,-0.0139,1.012161418
46,23,Kagoshima,"4,967,902",0.0325,"334,377",-0.0091,"306,402",0.0169,"562,074",0.017,"209,299,821",0.0509,"87,767,000",7.975,"5,095,061",0.0316,469.5,150.7,70753.7,0.0087,6234.1,-0.0052,1.00159665
46,24,Kagoshima,"4,890,013",-0.0157,"329,802",-0.0137,"308,308",0.0062,"573,268",0.0199,"207,419,683",-0.009,"18,984,000",-0.7837,"5,005,602",-0.0176,485.8,151.8,73744.4,0.0423,6223.3,-0.0017,0.99840573
46,25,Kagoshima,"5,033,767",0.0294,"325,126",-0.0142,"304,663",-0.0118,"583,468",0.0178,"259,108,307",0.2492,"24,849,000",0.3089,"5,156,231",0.0301,488,151,73688,-0.0008,6230.1,0.0011,0.992916835
46,26,Kagoshima,"5,017,397",-0.0033,"329,581",0.0137,"305,795",0.0037,"579,415",-0.0069,"586,400,600",1.2631,"85,537,000",2.4423,"5,153,278",-0.0006,481.3,150,72195,-0.0203,6251.3,0.0034,1.010778298
46,27,Kagoshima,"5,116,496",0.0198,"330,683",0.0033,"309,402",0.0118,"596,614",0.0297,"7,245,739,158",11.3563,"453,530,000",4.3021,"5,231,205",0.0151,475.6,148,70388.8,-0.025,6329.7,0.0125,1.028321726
46,28,Kagoshima,"5,145,372",0.0056,"325,106",-0.0169,"311,914",0.0081,"598,053",0.0024,"13,005,311,977",0.7949,"261,530,942",-0.4233,"5,221,087",-0.0019,470.4,149.8,70465.9,0.0011,6381.7,0.0082,1.038095205
46,29,Kagoshima,"5,285,299",0.0272,"337,337",0.0376,"314,737",0.0091,"598,846",0.0013,"17,430,413,174",0.3403,"470,034,021",0.7972,"5,368,822",0.0283,472.6,148,69944.8,-0.0074,,,1.041465961
47,20,Okinawa,"3,561,901",,"377,055",,"196,041",,"344,704",,"61,806,045",,"9,947,000",,"3,721,622",,371.2,152,56422.4,,4137.6,,1.017829243
47,21,Okinawa,"3,583,573",0.0061,"383,613",0.0174,"203,316",0.0371,"361,827",0.0497,"57,609,096",-0.0679,"12,320,000",0.2386,"3,766,637",0.0121,387.7,153,59318.1,0.0513,4103,-0.0084,1.015238981
47,22,Okinawa,"3,620,659",0.0103,"385,124",0.0039,"202,669",-0.0032,"376,528",0.0406,"124,768,194",1.1658,"15,374,000",0.2479,"3,829,330",0.0166,389.8,152.1,59288.6,-0.0005,4088.2,-0.0036,1.01034563
47,23,Okinawa,"3,687,797",0.0185,"381,089",-0.0105,"209,067",0.0316,"379,237",0.0072,"119,722,657",-0.0404,"101,572,000",5.6067,"3,892,765",0.0166,391.6,150.8,59053.3,-0.004,4133.8,0.0111,1.001297523
47,24,Okinawa,"3,721,224",0.0091,"383,637",0.0067,"215,914",0.0328,"392,409",0.0347,"126,989,450",0.0607,"27,444,000",-0.7298,"3,910,016",0.0044,394.1,151.5,59706.2,0.0111,4165.1,0.0076,0.996263864
47,25,Okinawa,"3,875,634",0.0415,"376,448",-0.0187,"216,918",0.0046,"404,080",0.0297,"133,509,938",0.0513,"29,374,000",0.0703,"4,083,221",0.0443,396.1,150.9,59771.5,0.0011,4230.2,0.0156,0.989911328
47,26,Okinawa,"3,861,174",-0.0037,"379,879",0.0091,"221,472",0.021,"399,198",-0.0121,"215,137,761",0.6114,"76,522,000",1.6051,"4,088,215",0.0012,398.7,148,59007.6,-0.0128,4305.7,0.0179,1.01329492
47,27,Okinawa,"4,071,012",0.0543,"385,266",0.0142,"227,425",0.0269,"416,022",0.0421,"961,771,178",3.4705,"384,148,000",4.0201,"4,293,772",0.0503,403,147.6,59482.8,0.0081,4385.9,0.0186,1.025475729
47,28,Okinawa,"4,203,182",0.0325,"389,661",0.0114,"229,438",0.0089,"423,216",0.0173,"1,609,717,751",0.6737,"219,952,187",-0.4274,"4,447,226",0.0357,408.2,149.3,60944.3,0.0246,4480.1,0.0215,1.033788687
47,29,Okinawa,"4,266,444",0.0151,"393,279",0.0093,"234,647",0.0227,"424,803",0.0037,"2,584,097,049",0.6053,"394,715,418",0.7946,"4,517,896",0.0159,414.3,148.8,61647.8,0.0115,,,1.03460704
